Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_CIRCUNFLEJO
    ACENTO_GRAVE
    ADMIRACION
    AMPERSAND
    APOSTROFE
    ARROBA
    ASTERISCO
    BARRA
    BARRA_INV
    BARRA_VERTICAL
    COMILLAS
    DOMINIO
    EXTENSION
    GUION
    GUION_BAJO
    HTTP
    HTTPS
    IGUAL
    INTEGER
    INTERROGACION
    MAS
    MAYOR
    MENOR
    NUMERAL
    PARENTESIS_DER
    PARENTESIS_IZQ
    PORCENTAJE
    PROTOCOLO
    PUERTO
    PUNTO
    PUNTO_Y_COMA
    RUTA
    URL
    VIRGULILLA

Grammar

Rule 0     S' -> json
    NOMBRE          shift and go to state 170
    ESTADO          shift and go to state 171
    RESUMEN         shift and go to state 172
    FECHA_INICIO    shift and go to state 173
    FECHA_FIN       shift and go to state 174
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campo_tarea                    shift and go to state 168
    campos_tarea                   shift and go to state 183
    empty                          shift and go to state 169

state 178

    (75) campo_tarea -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 184


state 179

    (76) campo_tarea -> ESTADO DOS_PUNTOS . STRING

    STRING          shift and go to state 185


state 180

    (77) campo_tarea -> RESUMEN DOS_PUNTOS . STRING

    STRING          shift and go to state 186


state 181

    (78) campo_tarea -> FECHA_INICIO DOS_PUNTOS . DATE
    (79) campo_tarea -> FECHA_INICIO DOS_PUNTOS . NULO

    DATE            shift and go to state 187
    NULO            shift and go to state 188


state 182

    (80) campo_tarea -> FECHA_FIN DOS_PUNTOS . DATE
    (81) campo_tarea -> FECHA_FIN DOS_PUNTOS . NULO

    DATE            shift and go to state 189
    NULO            shift and go to state 190


state 183

    (73) campos_tarea -> campo_tarea COMA campos_tarea .

    LLAVE_DER       reduce using rule 73 (campos_tarea -> campo_tarea COMA campos_tarea .)


state 184

    (75) campo_tarea -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 75 (campo_tarea -> NOMBRE DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 75 (campo_tarea -> NOMBRE DOS_PUNTOS STRING .)


state 185

    (76) campo_tarea -> ESTADO DOS_PUNTOS STRING .

    COMA            reduce using rule 76 (campo_tarea -> ESTADO DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 76 (campo_tarea -> ESTADO DOS_PUNTOS STRING .)


state 186

    (77) campo_tarea -> RESUMEN DOS_PUNTOS STRING .

    COMA            reduce using rule 77 (campo_tarea -> RESUMEN DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 77 (campo_tarea -> RESUMEN DOS_PUNTOS STRING .)


state 187

    (78) campo_tarea -> FECHA_INICIO DOS_PUNTOS DATE .

    COMA            reduce using rule 78 (campo_tarea -> FECHA_INICIO DOS_PUNTOS DATE .)
    LLAVE_DER       reduce using rule 78 (campo_tarea -> FECHA_INICIO DOS_PUNTOS DATE .)


state 188

    (79) campo_tarea -> FECHA_INICIO DOS_PUNTOS NULO .

    COMA            reduce using rule 79 (campo_tarea -> FECHA_INICIO DOS_PUNTOS NULO .)
    LLAVE_DER       reduce using rule 79 (campo_tarea -> FECHA_INICIO DOS_PUNTOS NULO .)


state 189

    (80) campo_tarea -> FECHA_FIN DOS_PUNTOS DATE .

    COMA            reduce using rule 80 (campo_tarea -> FECHA_FIN DOS_PUNTOS DATE .)
    LLAVE_DER       reduce using rule 80 (campo_tarea -> FECHA_FIN DOS_PUNTOS DATE .)


state 190

    (81) campo_tarea -> FECHA_FIN DOS_PUNTOS NULO .

    COMA            reduce using rule 81 (campo_tarea -> FECHA_FIN DOS_PUNTOS NULO .)
    LLAVE_DER       reduce using rule 81 (campo_tarea -> FECHA_FIN DOS_PUNTOS NULO .)

